nohup: ignoring input
/root/autodl-tmp/zdj-SegEarth-OV/SimFeatUp/featup/train_fusion.py:397: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="configs", config_name="upsampler_aid.yaml")
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name           | Type            | Params | Mode 
-----------------------------------------------------------
0 | model          | XCLIPFeaturizer | 151 M  | train
1 | upsampler      | JBUOne          | 293 K  | train
2 | projection_img | Sequential      | 265 K  | train
-----------------------------------------------------------
2.5 M     Trainable params
149 M     Non-trainable params
152 M     Total params
609.575   Total estimated model params size (MB)
22        Modules in train mode
237       Modules in eval mode
output_root: /root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
pytorch_data_dir: /root/autodl-tmp/zdj-SegEarth-OV/data/Million-AID
submitting_to_aml: false
dataset: million_aid
model_type: xclip
activation_type: token
outlier_detection: false
upsampler_type: jbu_one
downsampler_type: attention
max_pad: 20
max_zoom: 2
n_jitters: 5
random_projection: 30
crf_weight: 0
filter_ent_weight: 0.0
tv_weight: 0.0
rec_img_weight: 0.1
implicit_sup_weight: 1.0
batch_size: 1
epochs: 3
num_gpus: 1
num_workers: 4
lr: 0.001

/root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 330.18it/s]                                                                               Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/30000 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/30000 [00:00<?, ?it/s] /root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/autograd/__init__.py:251: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [768, 2304, 1], strides() = [2304, 1, 2304]
bucket_view.sizes() = [768, 2304, 1], strides() = [2304, 1, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:320.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
1.2330431938171387
 Epoch 0:   0%|          | 1/30000 [00:00<7:16:34,  1.15it/s] Epoch 0:   0%|          | 1/30000 [00:00<7:16:44,  1.14it/s, v_num=72]0.08381842821836472
Epoch 1:  59%|█████▊    | 17603/30000 [1:10:23<49:34,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17603/30000 [1:10:23<49:34,  4.17it/s, v_num=72]0.16815680265426636
Epoch 1:  59%|█████▊    | 17604/30000 [1:10:23<49:34,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17604/30000 [1:10:23<49:34,  4.17it/s, v_num=72]0.25738245248794556
Epoch 1:  59%|█████▊    | 17605/30000 [1:10:23<49:33,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17605/30000 [1:10:23<49:33,  4.17it/s, v_num=72]0.19636790454387665
Epoch 1:  59%|█████▊    | 17606/30000 [1:10:24<49:33,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17606/30000 [1:10:24<49:33,  4.17it/s, v_num=72]0.15720543265342712
Epoch 1:  59%|█████▊    | 17607/30000 [1:10:24<49:33,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17607/30000 [1:10:24<49:33,  4.17it/s, v_num=72]0.20536449551582336
Epoch 1:  59%|█████▊    | 17608/30000 [1:10:24<49:33,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17608/30000 [1:10:24<49:33,  4.17it/s, v_num=72]0.04576066881418228
Epoch 1:  59%|█████▊    | 17609/30000 [1:10:24<49:32,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17609/30000 [1:10:24<49:32,  4.17it/s, v_num=72]0.24020236730575562
Epoch 1:  59%|█████▊    | 17610/30000 [1:10:25<49:32,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17610/30000 [1:10:25<49:32,  4.17it/s, v_num=72]0.2713446021080017
Epoch 1:  59%|█████▊    | 17611/30000 [1:10:25<49:32,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17611/30000 [1:10:25<49:32,  4.17it/s, v_num=72]0.19596493244171143
Epoch 1:  59%|█████▊    | 17612/30000 [1:10:25<49:32,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17612/30000 [1:10:25<49:32,  4.17it/s, v_num=72]0.3003840744495392
Epoch 1:  59%|█████▊    | 17613/30000 [1:10:25<49:31,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17613/30000 [1:10:25<49:31,  4.17it/s, v_num=72]0.17276597023010254
Epoch 1:  59%|█████▊    | 17614/30000 [1:10:26<49:31,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17614/30000 [1:10:26<49:31,  4.17it/s, v_num=72]0.07454525679349899
Epoch 1:  59%|█████▊    | 17615/30000 [1:10:26<49:31,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17615/30000 [1:10:26<49:31,  4.17it/s, v_num=72]0.09257064759731293
Epoch 1:  59%|█████▊    | 17616/30000 [1:10:26<49:31,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17616/30000 [1:10:26<49:31,  4.17it/s, v_num=72]0.2519550323486328
Epoch 1:  59%|█████▊    | 17617/30000 [1:10:26<49:30,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17617/30000 [1:10:26<49:30,  4.17it/s, v_num=72]0.2471209019422531
Epoch 1:  59%|█████▊    | 17618/30000 [1:10:26<49:30,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17618/30000 [1:10:26<49:30,  4.17it/s, v_num=72]0.17870157957077026
Epoch 1:  59%|█████▊    | 17619/30000 [1:10:27<49:30,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17619/30000 [1:10:27<49:30,  4.17it/s, v_num=72]0.2034159004688263
Epoch 1:  59%|█████▊    | 17620/30000 [1:10:27<49:30,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17620/30000 [1:10:27<49:30,  4.17it/s, v_num=72]0.14069002866744995
Epoch 1:  59%|█████▊    | 17621/30000 [1:10:27<49:30,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17621/30000 [1:10:27<49:30,  4.17it/s, v_num=72]0.1462465524673462
Epoch 1:  59%|█████▊    | 17622/30000 [1:10:27<49:29,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17622/30000 [1:10:27<49:29,  4.17it/s, v_num=72]0.18861202895641327
Epoch 1:  59%|█████▊    | 17623/30000 [1:10:28<49:29,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17623/30000 [1:10:28<49:29,  4.17it/s, v_num=72]0.11923637241125107
Epoch 1:  59%|█████▊    | 17624/30000 [1:10:28<49:29,  4.17it/s, v_num=72]Epoch 1:  59%|█████▊    | 17624/30000 [1:10:28<49:29,  4.17it/s, v_num=72]0.15571142733097076
Epoch 1:  59%|█████▉    | 17625/30000 [1:10:28<49:29,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17625/30000 [1:10:28<49:29,  4.17it/s, v_num=72]0.185024231672287
Epoch 1:  59%|█████▉    | 17626/30000 [1:10:28<49:28,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17626/30000 [1:10:28<49:28,  4.17it/s, v_num=72]0.4705466330051422
Epoch 1:  59%|█████▉    | 17627/30000 [1:10:29<49:28,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17627/30000 [1:10:29<49:28,  4.17it/s, v_num=72]0.17473354935646057
Epoch 1:  59%|█████▉    | 17628/30000 [1:10:29<49:28,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17628/30000 [1:10:29<49:28,  4.17it/s, v_num=72]0.2729394733905792
Epoch 1:  59%|█████▉    | 17629/30000 [1:10:29<49:28,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17629/30000 [1:10:29<49:28,  4.17it/s, v_num=72]0.05746602267026901
Epoch 1:  59%|█████▉    | 17630/30000 [1:10:29<49:27,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17630/30000 [1:10:29<49:27,  4.17it/s, v_num=72]0.34626704454421997
Epoch 1:  59%|█████▉    | 17631/30000 [1:10:30<49:27,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17631/30000 [1:10:30<49:27,  4.17it/s, v_num=72]0.3567430377006531
Epoch 1:  59%|█████▉    | 17632/30000 [1:10:30<49:27,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17632/30000 [1:10:30<49:27,  4.17it/s, v_num=72]0.2830978333950043
Epoch 1:  59%|█████▉    | 17633/30000 [1:10:30<49:27,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17633/30000 [1:10:30<49:27,  4.17it/s, v_num=72]0.4407902956008911
Epoch 1:  59%|█████▉    | 17634/30000 [1:10:30<49:26,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17634/30000 [1:10:30<49:26,  4.17it/s, v_num=72]0.2621501684188843
Epoch 1:  59%|█████▉    | 17635/30000 [1:10:31<49:26,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17635/30000 [1:10:31<49:26,  4.17it/s, v_num=72]0.11323082447052002
Epoch 1:  59%|█████▉    | 17636/30000 [1:10:31<49:26,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17636/30000 [1:10:31<49:26,  4.17it/s, v_num=72]0.17973124980926514
Epoch 1:  59%|█████▉    | 17637/30000 [1:10:31<49:26,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17637/30000 [1:10:31<49:26,  4.17it/s, v_num=72]0.14469344913959503
Epoch 1:  59%|█████▉    | 17638/30000 [1:10:31<49:25,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17638/30000 [1:10:31<49:25,  4.17it/s, v_num=72]0.30967259407043457
Epoch 1:  59%|█████▉    | 17639/30000 [1:10:32<49:25,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17639/30000 [1:10:32<49:25,  4.17it/s, v_num=72]0.4984375536441803
Epoch 1:  59%|█████▉    | 17640/30000 [1:10:32<49:25,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17640/30000 [1:10:32<49:25,  4.17it/s, v_num=72]0.14506152272224426
Epoch 1:  59%|█████▉    | 17641/30000 [1:10:32<49:25,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17641/30000 [1:10:32<49:25,  4.17it/s, v_num=72]0.09292728453874588
Epoch 1:  59%|█████▉    | 17642/30000 [1:10:32<49:24,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17642/30000 [1:10:32<49:24,  4.17it/s, v_num=72]0.17601314187049866
Epoch 1:  59%|█████▉    | 17643/30000 [1:10:32<49:24,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17643/30000 [1:10:32<49:24,  4.17it/s, v_num=72]0.12421945482492447
Epoch 1:  59%|█████▉    | 17644/30000 [1:10:33<49:24,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17644/30000 [1:10:33<49:24,  4.17it/s, v_num=72]0.21260011196136475
Epoch 1:  59%|█████▉    | 17645/30000 [1:10:33<49:24,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17645/30000 [1:10:33<49:24,  4.17it/s, v_num=72]0.13887105882167816
Epoch 1:  59%|█████▉    | 17646/30000 [1:10:33<49:24,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17646/30000 [1:10:33<49:24,  4.17it/s, v_num=72]0.23950758576393127
Epoch 1:  59%|█████▉    | 17647/30000 [1:10:33<49:23,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17647/30000 [1:10:33<49:23,  4.17it/s, v_num=72]0.0822669044137001
Epoch 1:  59%|█████▉    | 17648/30000 [1:10:34<49:23,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17648/30000 [1:10:34<49:23,  4.17it/s, v_num=72]0.21419185400009155
Epoch 1:  59%|█████▉    | 17649/30000 [1:10:34<49:23,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17649/30000 [1:10:34<49:23,  4.17it/s, v_num=72]0.18670377135276794
Epoch 1:  59%|█████▉    | 17650/30000 [1:10:34<49:23,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17650/30000 [1:10:34<49:23,  4.17it/s, v_num=72]0.16610632836818695
Epoch 1:  59%|█████▉    | 17651/30000 [1:10:34<49:22,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17651/30000 [1:10:34<49:22,  4.17it/s, v_num=72]0.29132863879203796
Epoch 1:  59%|█████▉    | 17652/30000 [1:10:35<49:22,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17652/30000 [1:10:35<49:22,  4.17it/s, v_num=72]0.12187951803207397
Epoch 1:  59%|█████▉    | 17653/30000 [1:10:35<49:22,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17653/30000 [1:10:35<49:22,  4.17it/s, v_num=72]0.19882050156593323
Epoch 1:  59%|█████▉    | 17654/30000 [1:10:35<49:22,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17654/30000 [1:10:35<49:22,  4.17it/s, v_num=72]0.2717386782169342
Epoch 1:  59%|█████▉    | 17655/30000 [1:10:35<49:21,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17655/30000 [1:10:35<49:21,  4.17it/s, v_num=72]0.1640663594007492
Epoch 1:  59%|█████▉    | 17656/30000 [1:10:36<49:21,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17656/30000 [1:10:36<49:21,  4.17it/s, v_num=72]0.269331693649292
Epoch 1:  59%|█████▉    | 17657/30000 [1:10:36<49:21,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17657/30000 [1:10:36<49:21,  4.17it/s, v_num=72]0.17054323852062225
Epoch 1:  59%|█████▉    | 17658/30000 [1:10:36<49:21,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17658/30000 [1:10:36<49:21,  4.17it/s, v_num=72]0.2512798309326172
Epoch 1:  59%|█████▉    | 17659/30000 [1:10:36<49:20,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17659/30000 [1:10:36<49:20,  4.17it/s, v_num=72]0.05114725977182388
Epoch 1:  59%|█████▉    | 17660/30000 [1:10:37<49:20,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17660/30000 [1:10:37<49:20,  4.17it/s, v_num=72]0.48606061935424805
Epoch 1:  59%|█████▉    | 17661/30000 [1:10:37<49:20,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17661/30000 [1:10:37<49:20,  4.17it/s, v_num=72]0.313127338886261
Epoch 1:  59%|█████▉    | 17662/30000 [1:10:37<49:20,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17662/30000 [1:10:37<49:20,  4.17it/s, v_num=72]0.7194600701332092
Epoch 1:  59%|█████▉    | 17663/30000 [1:10:37<49:19,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17663/30000 [1:10:37<49:19,  4.17it/s, v_num=72]0.3133261203765869
Epoch 1:  59%|█████▉    | 17664/30000 [1:10:37<49:19,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17664/30000 [1:10:37<49:19,  4.17it/s, v_num=72]0.20869088172912598
Epoch 1:  59%|█████▉    | 17665/30000 [1:10:38<49:19,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17665/30000 [1:10:38<49:19,  4.17it/s, v_num=72]0.13923874497413635
Epoch 1:  59%|█████▉    | 17666/30000 [1:10:38<49:19,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17666/30000 [1:10:38<49:19,  4.17it/s, v_num=72]0.09158410131931305
Epoch 1:  59%|█████▉    | 17667/30000 [1:10:38<49:18,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17667/30000 [1:10:38<49:18,  4.17it/s, v_num=72]0.0714598149061203
Epoch 1:  59%|█████▉    | 17668/30000 [1:10:38<49:18,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17668/30000 [1:10:38<49:18,  4.17it/s, v_num=72]0.07030153274536133
Epoch 1:  59%|█████▉    | 17669/30000 [1:10:39<49:18,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17669/30000 [1:10:39<49:18,  4.17it/s, v_num=72]0.6423574090003967
Epoch 1:  59%|█████▉    | 17670/30000 [1:10:39<49:18,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17670/30000 [1:10:39<49:18,  4.17it/s, v_num=72]0.3886440694332123
Epoch 1:  59%|█████▉    | 17671/30000 [1:10:39<49:18,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17671/30000 [1:10:39<49:18,  4.17it/s, v_num=72]0.5968725681304932
Epoch 1:  59%|█████▉    | 17672/30000 [1:10:39<49:17,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17672/30000 [1:10:39<49:17,  4.17it/s, v_num=72]0.47383585572242737
Epoch 1:  59%|█████▉    | 17673/30000 [1:10:40<49:17,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17673/30000 [1:10:40<49:17,  4.17it/s, v_num=72]0.28684166073799133
Epoch 1:  59%|█████▉    | 17674/30000 [1:10:40<49:17,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17674/30000 [1:10:40<49:17,  4.17it/s, v_num=72]0.38495945930480957
Epoch 1:  59%|█████▉    | 17675/30000 [1:10:40<49:17,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17675/30000 [1:10:40<49:17,  4.17it/s, v_num=72]0.10663031786680222
Epoch 1:  59%|█████▉    | 17676/30000 [1:10:40<49:16,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17676/30000 [1:10:40<49:16,  4.17it/s, v_num=72]0.4187697768211365
Epoch 1:  59%|█████▉    | 17677/30000 [1:10:41<49:16,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17677/30000 [1:10:41<49:16,  4.17it/s, v_num=72]0.18901385366916656
Epoch 1:  59%|█████▉    | 17678/30000 [1:10:41<49:16,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17678/30000 [1:10:41<49:16,  4.17it/s, v_num=72]0.06208840757608414
Epoch 1:  59%|█████▉    | 17679/30000 [1:10:41<49:16,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17679/30000 [1:10:41<49:16,  4.17it/s, v_num=72]0.1026407927274704
Epoch 1:  59%|█████▉    | 17680/30000 [1:10:41<49:15,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17680/30000 [1:10:41<49:15,  4.17it/s, v_num=72]0.2572658360004425
Epoch 1:  59%|█████▉    | 17681/30000 [1:10:42<49:15,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17681/30000 [1:10:42<49:15,  4.17it/s, v_num=72]0.19451715052127838
Epoch 1:  59%|█████▉    | 17682/30000 [1:10:42<49:15,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17682/30000 [1:10:42<49:15,  4.17it/s, v_num=72]0.23201175034046173
Epoch 1:  59%|█████▉    | 17683/30000 [1:10:42<49:15,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17683/30000 [1:10:42<49:15,  4.17it/s, v_num=72]0.30723392963409424
Epoch 1:  59%|█████▉    | 17684/30000 [1:10:42<49:14,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17684/30000 [1:10:42<49:14,  4.17it/s, v_num=72]0.22342483699321747
Epoch 1:  59%|█████▉    | 17685/30000 [1:10:43<49:14,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17685/30000 [1:10:43<49:14,  4.17it/s, v_num=72]0.39503201842308044
Epoch 1:  59%|█████▉    | 17686/30000 [1:10:43<49:14,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17686/30000 [1:10:43<49:14,  4.17it/s, v_num=72]0.12109071016311646
Epoch 1:  59%|█████▉    | 17687/30000 [1:10:43<49:14,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17687/30000 [1:10:43<49:14,  4.17it/s, v_num=72]0.2195029854774475
Epoch 1:  59%|█████▉    | 17688/30000 [1:10:43<49:13,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17688/30000 [1:10:43<49:13,  4.17it/s, v_num=72]0.09951124340295792
Epoch 1:  59%|█████▉    | 17689/30000 [1:10:44<49:13,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17689/30000 [1:10:44<49:13,  4.17it/s, v_num=72]0.44415006041526794
Epoch 1:  59%|█████▉    | 17690/30000 [1:10:44<49:13,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17690/30000 [1:10:44<49:13,  4.17it/s, v_num=72]0.263455867767334
Epoch 1:  59%|█████▉    | 17691/30000 [1:10:44<49:13,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17691/30000 [1:10:44<49:13,  4.17it/s, v_num=72]0.5230727195739746
Epoch 1:  59%|█████▉    | 17692/30000 [1:10:44<49:12,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17692/30000 [1:10:44<49:12,  4.17it/s, v_num=72]0.41003337502479553
Epoch 1:  59%|█████▉    | 17693/30000 [1:10:44<49:12,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17693/30000 [1:10:44<49:12,  4.17it/s, v_num=72]0.16452035307884216
Epoch 1:  59%|█████▉    | 17694/30000 [1:10:45<49:12,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17694/30000 [1:10:45<49:12,  4.17it/s, v_num=72]0.1423262655735016
Epoch 1:  59%|█████▉    | 17695/30000 [1:10:45<49:12,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17695/30000 [1:10:45<49:12,  4.17it/s, v_num=72]0.24851560592651367
Epoch 1:  59%|█████▉    | 17696/30000 [1:10:45<49:12,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17696/30000 [1:10:45<49:12,  4.17it/s, v_num=72]0.1366460621356964
Epoch 1:  59%|█████▉    | 17697/30000 [1:10:45<49:11,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17697/30000 [1:10:45<49:11,  4.17it/s, v_num=72]0.22851106524467468
Epoch 1:  59%|█████▉    | 17698/30000 [1:10:46<49:11,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17698/30000 [1:10:46<49:11,  4.17it/s, v_num=72]0.1798650473356247
Epoch 1:  59%|█████▉    | 17699/30000 [1:10:46<49:11,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17699/30000 [1:10:46<49:11,  4.17it/s, v_num=72]0.20198039710521698
Epoch 1:  59%|█████▉    | 17700/30000 [1:10:46<49:11,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17700/30000 [1:10:46<49:11,  4.17it/s, v_num=72]0.2903011739253998
Epoch 1:  59%|█████▉    | 17701/30000 [1:10:46<49:10,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17701/30000 [1:10:46<49:10,  4.17it/s, v_num=72]0.1686641275882721
Epoch 1:  59%|█████▉    | 17702/30000 [1:10:47<49:10,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17702/30000 [1:10:47<49:10,  4.17it/s, v_num=72]0.14446574449539185
Epoch 1:  59%|█████▉    | 17703/30000 [1:10:47<49:10,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17703/30000 [1:10:47<49:10,  4.17it/s, v_num=72]0.404087632894516
Epoch 1:  59%|█████▉    | 17704/30000 [1:10:47<49:10,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17704/30000 [1:10:47<49:10,  4.17it/s, v_num=72]0.3173913359642029
Epoch 1:  59%|█████▉    | 17705/30000 [1:10:47<49:09,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17705/30000 [1:10:47<49:09,  4.17it/s, v_num=72]0.2240467518568039
Epoch 1:  59%|█████▉    | 17706/30000 [1:10:48<49:09,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17706/30000 [1:10:48<49:09,  4.17it/s, v_num=72]0.3507535457611084
Epoch 1:  59%|█████▉    | 17707/30000 [1:10:48<49:09,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17707/30000 [1:10:48<49:09,  4.17it/s, v_num=72]0.0670175850391388
Epoch 1:  59%|█████▉    | 17708/30000 [1:10:48<49:09,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17708/30000 [1:10:48<49:09,  4.17it/s, v_num=72]0.1069178432226181
Epoch 1:  59%|█████▉    | 17709/30000 [1:10:48<49:08,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17709/30000 [1:10:48<49:08,  4.17it/s, v_num=72]0.05163507163524628
Epoch 1:  59%|█████▉    | 17710/30000 [1:10:49<49:08,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17710/30000 [1:10:49<49:08,  4.17it/s, v_num=72]0.21383941173553467
Epoch 1:  59%|█████▉    | 17711/30000 [1:10:49<49:08,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17711/30000 [1:10:49<49:08,  4.17it/s, v_num=72]0.14570972323417664
Epoch 1:  59%|█████▉    | 17712/30000 [1:10:49<49:08,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17712/30000 [1:10:49<49:08,  4.17it/s, v_num=72]0.202368825674057
Epoch 1:  59%|█████▉    | 17713/30000 [1:10:49<49:07,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17713/30000 [1:10:49<49:07,  4.17it/s, v_num=72]0.30990755558013916
Epoch 1:  59%|█████▉    | 17714/30000 [1:10:50<49:07,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17714/30000 [1:10:50<49:07,  4.17it/s, v_num=72]0.17171752452850342
Epoch 1:  59%|█████▉    | 17715/30000 [1:10:50<49:07,  4.17it/s, v_num=72]Epoch 1:  59%|█████▉    | 17715/30000 [1:10:50<49:07,  4.17it/s, v_num=72]0.07743913680315018
